City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
184,fier,40.7239,19.5561,24.44,75,49,2.25,AL,1722716023
185,smithers,54.7804,-127.1743,25.18,23,0,1.54,CA,1722716024
186,walvis bay,-22.9575,14.5053,13.38,82,5,1.23,NA,1722716025
187,lorengau,-2.0226,147.2712,26.88,83,65,4.9,PG,1722716027
188,constantia,44.1833,28.65,22.38,49,100,9.23,RO,1722716028
189,upper grand lagoon,30.1633,-85.7408,32.82,73,40,4.12,US,1722716029
190,novyy urgal,51.0736,132.5642,16.26,62,98,1.33,RU,1722716030
191,san jose de feliciano,-30.3845,-58.7517,20.85,66,18,7.73,AR,1722716031
192,north bend,43.4065,-124.2243,22.21,77,100,7.2,US,1722716032
193,thunder bay,48.4001,-89.3168,22.99,56,75,5.14,CA,1722716034
194,gadzhiyevo,69.2551,33.3362,9.26,94,20,3.84,RU,1722716035
195,ialibu,-6.2821,143.9935,14.5,97,99,0.33,PG,1722716036
196,luwuk,-0.9516,122.7875,21.77,87,99,2.26,ID,1722716037
197,avarua,-21.2078,-159.775,22.03,64,100,0.51,CK,1722716040
198,kodiak,57.79,-152.4072,13.73,67,100,4.63,US,1722716041
199,antigo,45.1402,-89.1523,29.03,47,0,0.0,US,1722716042
200,rabo de peixe,37.8,-25.5833,24.73,69,20,4.12,PT,1722716043
201,mahibadhoo,3.7833,72.9667,27.91,73,98,1.35,MV,1722716044
202,tangalle,6.024,80.7911,25.64,89,89,4.22,LK,1722716045
203,orapa,-21.2833,25.3667,18.83,21,1,2.95,BW,1722715808
204,seria,4.6167,114.3167,26.12,88,23,1.55,BN,1722716048
205,camana,-16.6228,-72.7111,17.38,76,2,4.15,PE,1722715813
206,greymouth,-42.4667,171.2,0.37,91,21,2.64,NZ,1722716050
207,monrovia,6.3005,-10.7969,24.87,85,92,6.36,LR,1722715775
208,fale old settlement,-9.3852,-171.2468,27.64,80,65,6.11,TK,1722716053
209,hotan,37.0997,79.9269,29.03,22,6,2.36,CN,1722716054
210,madison,34.7334,-86.5667,31.62,55,0,2.57,US,1722715832
211,colonia,50.9333,6.95,21.57,75,75,5.66,DE,1722715829
212,higuera de zaragoza,25.95,-109.2833,33.96,47,18,6.89,MX,1722716057
213,yung shue wan,22.2333,114.1167,29.26,86,6,5.11,HK,1722716059
214,nephi,39.7102,-111.8363,34.05,21,100,5.55,US,1722716060
215,moanda,-1.5575,13.2178,28.45,45,78,2.34,GA,1722716061
216,twon-brass,4.3151,6.2418,25.65,79,50,4.74,NG,1722716062
217,portland,45.5234,-122.6762,28.3,39,75,4.12,US,1722716063
218,cooper's town,26.8667,-77.5167,29.19,76,100,8.61,BS,1722716064
219,bac lieu,9.285,105.7244,26.24,86,100,3.19,VN,1722716066
220,longyearbyen,78.2186,15.6401,10.91,93,75,3.6,SJ,1722716067
221,wailua homesteads,22.0669,-159.378,26.44,88,40,5.66,US,1722716068
222,santa elena de uairen,4.6167,-61.1333,24.19,70,52,3.03,VE,1722716069
223,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1722716070
224,udachny,66.4167,112.4,12.94,71,61,2.08,RU,1722716071
225,oeiras do para,-2.0031,-49.8544,34.59,30,12,1.66,BR,1722716073
226,kristiansund,63.1115,7.732,19.03,84,75,2.06,NO,1722716074
227,sitka,57.0531,-135.33,17.94,63,40,4.12,US,1722716075
228,dzhalil',55.0239,52.7358,13.85,91,23,3.59,RU,1722716076
229,laminusa,5.5549,120.9136,28.61,73,87,3.17,PH,1722716077
230,acarau,-2.8856,-40.12,26.81,70,69,8.85,BR,1722716078
231,kone,-21.0595,164.8658,15.0,71,0,0.57,NC,1722716081
232,warmbad,-28.45,18.7333,19.84,9,58,5.02,NA,1722716082
233,kyzyl-mazhalyk,51.1333,90.6,14.95,77,99,1.57,RU,1722716083
234,saint-pierre,-21.3393,55.4781,18.82,72,0,2.57,RE,1722716084
235,rupea,46.0333,25.2167,17.63,61,10,1.73,RO,1722716085
